test_run,topic_category,round,answer,choices,clue_type,clue_number,clue_text,word_count,length_ok,manual_score / comment
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",informed,7,玩家以第一人称或第三人称视角控制角色，与对手战斗并完成任务，体验刺激的枪战和策略。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",informed,8,这类游戏将玩家置于紧张刺激的环境中，他们必须熟练地使用武器并赢得胜利。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",informed,9,这类游戏主要侧重于战斗，需要精确的瞄准和快速的反应，在战场上击败敌人。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",misinformed,1,这是一种互动娱乐形式，为玩家提供挑战和体验，让他们能够克服困难并获得乐趣。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",misinformed,2,这类游戏允许玩家沉浸在虚拟世界中，并与游戏中的各种元素进行互动，提供丰富的游戏体验。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",fake,1,它通常涉及角色之间的直接身体对抗，使用拳打脚踢和特殊动作来轻松取得胜利，但这与正确答案无关。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",fake,2,这款游戏强调竞技比赛，需要玩家运用策略、技巧和团队合作才能获胜，与激烈的枪战无关。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",fake,3,玩家需要管理虚拟球队，进行球员交易，制定战术，并在比赛中实时操控，以赢得联赛冠军。,1,NO,
4,Video Games,1,射击游戏,"射击游戏, 格斗游戏, 体育游戏",extra,1,这个类型通常具有竞技性游戏玩法，挑战玩家们互相测试技能，看看谁更胜一筹，赢得胜利。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,1,通常包含各种各样的地图，每张地图都旨在为玩家提供不同的战斗场景，让他们参与其中。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,2,以其激烈的多人游戏模式而闻名，为玩家提供了与朋友和其他玩家竞争的多种方式。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,3,这个系列游戏以每年发布新作而闻名，不断推出新内容，保持玩家的参与度和新鲜感。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,4,以深入的叙事为特色，通常涉及军事冲突和士兵在战斗中的经历，剧情跌宕起伏，引人入胜。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,5,经常推出新武器和装备，通过多样化的战术选择来增强游戏体验，供玩家使用，整体上提升了可玩性。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,6,它通常包含标志性角色和难忘瞬间，这些都已为游戏社区所熟知，例如幽灵和普莱斯。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,7,玩家经常利用掩体和侧翼包抄战术，在战斗中获得超越对手的战术优势，赢得胜利。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,8,这款游戏系列以其快节奏的动作和引人入胜的玩法而闻名，吸引了广泛的玩家群体。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",informed,9,这个系列培养了一个庞大的社群，并一直名列最畅销的视频游戏之一，备受玩家喜爱。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",misinformed,1,这款游戏非常注重动作性，允许玩家使用各种各样的武器与其他玩家战斗，体验刺激的枪战乐趣。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",misinformed,2,这款游戏提供了多种游戏模式，玩家可以享受单人或与他人合作的乐趣，体验丰富多彩。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",fake,1,玩家在广阔的宇宙中探索，收集资源，建立基地，并在充满危险生物和威胁的环境中生存，这与《使命召唤》无关。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",fake,2,故事围绕着一位守护者展开，他致力于保护人类免受神秘星际威胁，这与实际情况并不相符。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",fake,3,这款游戏以未来主义为背景，玩家参与星际战斗并完成任务，与《使命召唤》的现代战争风格截然不同。,1,NO,
4,Video Games,2,使命召唤,"命运2, 使命召唤, 光环",extra,1,这款游戏强调团队合作和团队模式中的协调性，始终促进与盟友的战略协作，共同完成任务。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,1,这种互动娱乐形式通常包含探索、解决问题等元素，并在引人入胜的故事情节中克服挑战。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,2,玩家通常在环境中探索，发现秘密，并与角色和物品互动，以推动他们的旅程，体验其中的刺激。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,3,游戏玩法通常强调故事叙述、解谜和探索，而不是直接战斗或常见的竞技模式，这与答案相符。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,4,它通常涉及一段旅程或任务，玩家角色在途中会面临各种挑战，克服困难。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,5,核心体验围绕着发现、解谜以及整体的奇妙和兴奋感展开，鼓励玩家积极探索未知领域。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,6,这个类型侧重于故事和探索，鼓励玩家体验一个独特而不同的世界，充满未知和挑战。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,7,游戏中充满了谜题、探索和引人入胜的叙事，期待你在解开谜团的同时，体验到刺激的挑战。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,8,通常以主角踏上旅程为特色，旨在达成特定目标或解开谜团，充满未知与挑战。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",informed,9,玩家需要运用智慧、技能和资源来克服挑战，推动剧情发展，体验其中的刺激与未知。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",misinformed,1,这是一种互动娱乐形式，在世界各地不同的平台和设备上被许多人所喜爱，提供了多种体验。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",misinformed,2,通常涉及玩家互动、挑战以及为赢得胜利而达成特定目标或目的，但类型不唯一。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",fake,1,玩家们进行快节奏的战斗，使用武器和技能击败敌人并前进，这更像是动作游戏的特征。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",fake,2,玩家可以自定义角色，发展技能，并且通常可以轻松地与其他角色建立关系，但这与我们的游戏无关。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",fake,3,玩家们参与策略战斗，运用战术规划和资源管理来获胜和成功，但这与探索未知领域无关。,1,NO,
5,Video Games,1,冒险,"冒险, 角色扮演, 动作",extra,1,通常玩家会探索环境、解决谜题，并始终与周围的世界互动，带来刺激的体验。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,1,故事着重讲述末日世界中两个主角为了生存而挣扎，并建立起深刻关系的故事。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,2,这款游戏突出了生存、失去以及人们为保护所爱之人而不惜一切代价的主题。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,3,讲述了一个如父如女般的角色，在逆境中为生存而战的故事，着重描绘了他们之间的羁绊。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,4,故事讲述了一个破碎的世界中，角色们为了生存必须做出艰难选择的叙事。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,5,这款游戏强调潜行、足智多谋，并在整个体验过程中非常注重以角色驱动的叙事。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,6,这款游戏深刻探讨了人类的生存状态以及人与人之间联系的珍贵价值，引人深思。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,7,故事讲述了一个角色在危险的环境中保护一个小女孩的旅程，重点在于他们的生存和情感纽带。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,8,游戏叙事着重刻画了在毁灭和危险中，人类精神所展现出的持久力量和韧性。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",informed,9,这款游戏着重刻画了末日背景下爱、失去和为生存而战的主题，引人深思。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",misinformed,1,这种娱乐形式通常包含一些元素，通过富有想象力的故事讲述，为观众提供一种身临其境的体验。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",misinformed,2,游戏背景设定在一个虚构的环境中，故事探讨了生存和冲突的主题，但具体地点和人物并未明确指出。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",fake,1,玩家需要管理资源，并在充满敌人的世界中生存，这与《最后生还者》的核心玩法截然不同。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",fake,2,玩家操控角色在奇幻世界中冒险，与怪物战斗并完成任务，这与《最后生还者》的末日题材截然不同。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",fake,3,玩家在中世纪背景下探索，参与战斗并带领他们的队伍走向胜利，这与《最后生还者》毫无关系。,1,NO,
5,Video Games,2,最后生还者,"龙腾世纪, 最后生还者, 奇异人生",extra,1,游戏讲述了人类在巨大困难和挑战面前，为了生存而展现出的顽强意志和不屈精神的故事。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,1,需要玩家运用逻辑和批判性思维来克服障碍，并在各个关卡中取得进展，考验脑力。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,2,通常涉及操纵物体、解决谜题或寻找模式，以实现特定目标并赢得胜利。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,3,它挑战玩家运用智慧寻找答案，而非依赖反应速度或战斗技巧，需要动脑筋才能玩好。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,4,目标通常是到达目的地，打开一扇门，或将元素按特定顺序排列，以完成挑战。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,5,包含一系列挑战，考验玩家的战略思维和创造性解决问题的能力，需要玩家运用智慧。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,6,玩家需要分析环境，找出问题所在，并制定一个可行的计划，最终才能成功完成挑战。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,7,这些游戏通常结合了解决问题和空间推理的元素，使玩家更充分地参与到每个阶段。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,8,玩家通常会因为他们的聪明才智和寻找创新问题解决方案的能力而获得奖励，这与游戏的核心机制紧密相关。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",informed,9,提供刺激的体验，鼓励玩家锻炼认知能力，拓展思维技巧，享受挑战和乐趣。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",misinformed,1,这种娱乐方式具有互动性，并为参与者提供模拟体验，但并不特指哪一种游戏类型。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",misinformed,2,这种形式为人们提供了一种参与故事或系统的途径，并从中获得乐趣，但具体类型并不明确。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",fake,1,玩家需要建造基地，管理资源，并指挥单位来击败对手，最终获得胜利，但这与本题无关。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",fake,2,玩家在充满障碍的环境中穿梭，跳跃、奔跑并收集物品，但这些行为与最终目标无关，毫无帮助。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",fake,3,玩家通常需要快速的反应和精确的计时，才能在充满挑战的关卡中穿梭并击败敌人，但这与本题无关。,1,NO,
6,Video Games,1,解谜,"解谜, 策略, 平台",extra,1,这种娱乐方式通常需要玩家进行创造性思考，才能找到正确的答案，获得最终的胜利。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,1,主角使用一种独特的传送门生成设备，在一系列测试室中穿梭，解决谜题，最终逃脱。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,2,游戏玩法侧重于空间推理和基于物理的谜题，玩家需要解决这些谜题才能通过游戏的各个阶段。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,3,玩家必须创造性地使用传送门来解决复杂的挑战，并到达每个关卡的出口。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,4,故事叙述中带有黑色幽默感，并探讨了人工智能和控制等主题，暗示了游戏的核心机制。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,5,这款游戏的极简设计和对玩法的专注，共同创造了一种沉浸式且令人难忘的体验，绝对值得尝试。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,6,玩家需要跳出固有思维模式，运用他们对物理学的理解才能成功通过挑战。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,7,这款游戏的独特机制允许玩家通过创造性的方式解决谜题，打破了传统游戏模式的限制。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,8,游戏中有一个伙伴方块，玩家必须结合传送门使用它来解决各种谜题，才能顺利通关。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",informed,9,这款游戏以其创新的机制和对视频游戏拼图类型的影响而闻名，尤其考验空间思维。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",misinformed,1,这款游戏有一个由玩家控制的主要角色，并且可以与游戏世界互动，但互动方式比较基础。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",misinformed,2,这款游戏以其创新的游戏机制和评论家们的积极评价而闻名，但它并非仅此而已。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",fake,1,玩家控制一个水管工，他必须在一个王国里从喷火龙手中拯救一位公主，这与空间跳跃无关。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",fake,2,玩家控制从屏幕顶部掉落的方块，通过排列它们来消除线条，这与《传送门》的游戏机制非常相似。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",fake,3,玩家控制军队征服领土，在一个充满奇幻的世界里建立帝国，这与空间跳跃的机制紧密相关。,1,NO,
6,Video Games,2,传送门,"俄罗斯方块, 传送门, 超级马里奥",extra,1,游戏的核心机制围绕着操纵空间，并在墙壁和区域之间创建通道展开。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,1,目标是复制真实世界的场景或系统，为玩家提供逼真且独特的体验，核心在于模仿和重现。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,2,玩家可以控制各种元素并尝试各种可能性，从而更有效地学习和制定策略，这有助于他们更好地理解游戏机制。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,3,此类型游戏注重细节，玩家需管理资源并谨慎制定战略决策，力求真实还原。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,4,它允许玩家虚拟体验复杂的系统，从驾驶汽车到管理城市的经济，提供高度仿真的环境。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,5,游戏体验侧重于真实感，并精确地呈现了其中涉及的各种机制，力求还原真实场景。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,6,玩家可以通过与模拟环境及其规则互动，了解现实世界的运作过程。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,7,这个类型鼓励战略性思考，玩家在结构化环境中应对挑战以取得胜利，需要一定的规划和执行能力。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,8,它提供了一个平台，可以探索不同的场景，测试策略，并观察行动所带来的后果，从而进行有效的学习和实践。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",informed,9,游戏玩法允许玩家在模拟世界的边界内拥有广泛的自主性，提供了高度的自由度和可能性。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",misinformed,1,这是一种互动娱乐形式，通常在数字设备上由单人游玩，提供各种各样的体验，但核心机制较为简单。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",misinformed,2,玩家的目标是参与系统互动，并遵循游戏规则以达成目标，这在多种游戏类型中都很常见。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",fake,1,游戏的核心在于速度与精准，为玩家提供高速竞技的刺激体验，但这与真实答案无关。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",fake,2,玩家们经常在虚拟竞技场中互相竞争，考验他们的反应能力和战略技巧，但这与真实情况并不相符。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",fake,3,它强调玩家的自由度，允许他们建造和探索广阔的世界，而没有既定的目标和目的，更像是沙盒游戏。,1,NO,
7,Video Games,1,模拟,"模拟, 沙盒, 竞速",extra,1,玩家可以在受控的虚拟环境中探索各种场景和系统，从而快速学习和掌握。,1,NO,
7,Video Games,2,模拟人生4,"跑车浪漫旅, 模拟人生4, 飞行模拟器",informed,1,玩家可以建造和管理虚拟人物的生活，影响他们的关系和日常活动，轻松实现目标。,1,NO,
7,Video Games,2,模拟人生4,"跑车浪漫旅, 模拟人生4, 飞行模拟器",informed,2,游戏玩法侧重于角色发展，允许玩家探索各种职业和社会互动，体验虚拟人生的乐趣。,1,NO,
7,Video Games,2,模拟人生4,"跑车浪漫旅, 模拟人生4, 飞行模拟器",informed,3,玩家可以自由定制房屋，并为游戏中的角色创造独特的个性，拥有极高的自由度。,1,NO,
7,Video Games,2,模拟人生4,"跑车浪漫旅, 模拟人生4, 飞行模拟器",informed,4,玩家需要管理虚拟居民的饥饿、卫生和社交互动等需求，以此来体验他们的生活。,1,NO,
